101;ABBIATI;Christian;P;MILAN
102;ALDEGANI;Gabriele;P;
103;AMELIA;Marco;P;PALERMO
104;ANTONIOLI;Francesco;P;BOLOGNA
105;ARESTI;Simone;P;CAGLIARI
106;ARTHUR;Gusmao;P;ROMA
107;AVRAMOV;Vlada;P;FIORENTINA
108;BELARDI;Emanuele;P;UDINESE
109;BENUSSI;Francesco;P;LECCE
110;BIZZARRI;Benjamin;P;CATANIA
111;BUFFON;Gianluigi;P;JUVENTUS
112;CALDERONI;Alex;P;TORINO
113;CAMPAGNOLO;Andrea;P;REGGINA
114;CARRIZO;Juan Pablo;P;LAZIO
115;CASTELLAZZI;Luca;P;SAMPDORIA
116;CHIMENTI;Antonio;P;JUVENTUS
117;COLOMBO;Roberto;P;BOLOGNA
118;CONSIGLI;Andrea;P;ATALANTA
119;COPPOLA;Ferdinando;P;ATALANTA
120;CURCI;Gianluca;P;SIENA
121;DEGRE';Vincent;P;LAZIO
122;DIDA;Nelson De Jesus Silva;P;MILAN
123;DONI;Alexander Marangao;P;ROMA
124;ELEFTHEROPOULOS;Dimitrios;P;SIENA
125;FIORILLO;Vincenzo;P;SAMPDORIA
126;FONTANA;Alberto;P;PALERMO
127;FORSYTH;George;P;
128;FREY;Sebastian;P;FIORENTINA
129;GADIGNANI;Fabio;P;BOLOGNA
130;GIANELLO;Matteo;P;NAPOLI
131;HANDANOVIC;Samir;P;UDINESE
132;IEZZO;Gennaro;P;NAPOLI
133;JAAKKOLA;Anssi;P;SIENA
134;JULIO CESAR;Soares De Espinola;P;INTER
135;JULIO SERGIO;Bertagnolli;P;ROMA
136;KALAC;Zeljko;P;MILAN
137;KOSICKY;Tomas;P;CATANIA
138;MANNINGER;Alexander;P;JUVENTUS
139;MARCHETTI;Federico;P;CAGLIARI
140;MARINO;Pietro;P;REGGINA
141;MIRANTE;Antonio;P;SAMPDORIA
142;MUSLERA;Fernando;P;LAZIO
143;NAVARRO;Nicolas;P;NAPOLI
144;NOVEMBRE;Cristiano;P;JUVENTUS
145;ORLANDONI;Paolo;P;INTER
146;PADELLI;Daniele;P;SAMPDORIA
147;PEGOLO;Gianluca;P;
148;POLITO;Ciro;P;CATANIA
149;PUGGIONI;Christian;P;REGGINA
150;ROSATI;Antonio;P;LECCE
151;RUBINHO;Fernando Moedim;P;GENOA
152;SCARPI;Alessio;P;GENOA
153;SERENI;Matteo;P;TORINO
154;SIRIGU;Salvatore;P;
155;SORRENTINO;Stefano;P;CHIEVO
156;SQUIZZI;Lorenzo;P;CHIEVO
157;STORARI;Marco;P;FIORENTINA
158;TOLDO;Francesco;P;INTER
159;LAMANTIA;Mirko;P;GENOA
160;FONTANA;Alberto Maria;P;TORINO
161;KOPRIVEC;Jan;P;UDINESE
162;UJKANI;Samir;P;PALERMO
201;ACCARDI;Pietro;D;SAMPDORIA
202;AGOSTINI;Alessandro;D;CAGLIARI
203;ALVAREZ;Pablo;D;REGGINA
204;ALVAREZ;Pablo Sebastian;D;CATANIA
205;ANDRADE;Jorge;D;JUVENTUS
206;ANDREOLLI;Marco;D;ROMA
207;ANGELO;Mariano de Almeida;D;LECCE
208;ANTONINI;Luca;D;MILAN
209;ANTUNES;Vitorino Gabriel;D;LECCE
210;ARONICA;Salvatore;D;REGGINA
211;ASTORI;Davide;D;CAGLIARI
212;BALZARETTI;Federico;D;PALERMO
213;BASTA;Dusan;D;UDINESE
214;BELLERI;Manuel;D;LAZIO
215;BELLINI;Gianpaolo;D;ATALANTA
216;BELMONTE;Nicola;D;SIENA
217;BIANCO;Paolo;D;CAGLIARI
218;BIAVA;Giuseppe;D;GENOA
219;BOCCHETTI;Salvatore;D;GENOA
220;BONERA;Daniele;D;MILAN
221;BOVO;Cesare;D;PALERMO
222;BRANDAO;Goncalo Jardim;D;SIENA
223;BRITOS;Miguel Angel;D;BOLOGNA
224;BURDISSO;Nicolas Andres;D;INTER
225;CALA';Gaetano;D;UDINESE
226;CAMPAGNARO;Hugo;D;SAMPDORIA
227;CANINI;Michele;D;CAGLIARI
228;CANNAVARO;Paolo;D;NAPOLI
229;CAPELLI;Daniele;D;ATALANTA
230;CAPRINI;Alessandro;D;TORINO
231;CAPUANO;Ciro;D;PALERMO
232;CARROZZIERI;Morris;D;PALERMO
233;CASSANI;Mattia;D;PALERMO
234;CASSETTI;Marco;D;ROMA
235;CASTELLINI;Marcello;D;BOLOGNA
236;CESAR;Vinicio Cervo de Luca;D;CHIEVO
237;CHIELLINI;Giorgio;D;JUVENTUS
238;CHIVU;Cristian;D;INTER
239;CICINHO;Joao De Cezare;D;ROMA
240;CIRILLO;Bruno;D;REGGINA
241;CODA;Andrea;D;UDINESE
242;COLOMBO;Riccardo;D;TORINO
243;COMOTTO;Gianluca;D;FIORENTINA
244;CONTINI;Matteo;D;NAPOLI
245;CORDOBA;Ivan Ramiro;D;INTER
246;COSENZA;Francesco;D;REGGINA
247;COSTA;Andrea;D;REGGINA
248;COTTAFAVA;Marcello;D;LECCE
249;CRIBARI;Sanchez Emilson;D;LAZIO
250;CRISCITO;Domenico;D;GENOA
251;DA COSTA;Manuel;D;FIORENTINA
252;DAINELLI;Dario;D;FIORENTINA
253;DARMIAN;Matteo;D;MILAN
254;DE CEGLIE;Paolo;D;JUVENTUS
255;DEL GROSSO;Cristiano;D;CAGLIARI
256;DEL PRETE;Lorenzo;D;SIENA
257;DELLAFIORE;Hernan Paolo;D;PALERMO
258;DI LORETO;Marco;D;TORINO
259;DIAKITE';Mobido;D;LAZIO
260;DIAMOUTENE;Souleymane;D;LECCE
261;DIGAO;Rodrigo Izecson Santos Leite;D;
262;DOMIZZI;Maurizio;D;NAPOLI
263;ESPOSITO;Andrea;D;LECCE
264;FAVALLI;Giuseppe;D;MILAN
265;FELIPE;Da Silva Dalbelo Dias;D;UDINESE
266;FERRI;Michele;D;CAGLIARI
267;FERRONETTI;Damiano;D;UDINESE
268;FICAGNA;Daniele;D;SIENA
269;FRANCESCHINI;Ivan;D;TORINO
270;FREY;Nicolas;D;CHIEVO
271;GAMBERINI;Alessandro;D;FIORENTINA
272;GARICS;Gyorgy;D;ATALANTA
273;GASTALDELLO;Daniele;D;SAMPDORIA
274;GAZZOLA;Marcello;D;
275;GIOSA;Antonio;D;REGGINA
276;GIULIATTO;Alberto;D;LECCE
277;GRAVA;Gianluca;D;NAPOLI
278;GRYGERA;Zdenek;D;JUVENTUS
279;JANKULOVSKI;Marek;D;MILAN
280;JUAN;Silveira dos Santos;D;ROMA
281;KALADZE;Kakha;D;MILAN
282;KJAER;Simon;D;PALERMO
283;KNEZEVIC;Dario;D;JUVENTUS
284;KROLDRUP;Per;D;FIORENTINA
285;LANNA;Salvatore;D;BOLOGNA
286;LANZARO;Maurizio;D;REGGINA
287;LEGROTTAGLIE;Nicola;D;JUVENTUS
288;LOPEZ;Diego Luis;D;CAGLIARI
289;LORIA;Simone;D;ROMA
290;LUCCHINI;Stefano;D;SAMPDORIA
291;LUKOVIC;Aleksandar;D;UDINESE
292;MAGLIOCCHETTI;Daniele;D;CAGLIARI
293;MAICON;Douglas;D;INTER
294;MALAGO';Marco;D;CHIEVO
295;MALDINI;Paolo;D;MILAN
296;MALDONADO;Ruben;D;
297;MANDELLI;Davide;D;CHIEVO
298;MANFREDINI;Thomas;D;ATALANTA
299;MANTOVANI;Andrea;D;CHIEVO
300;MARCHESE;Giovanni;D;
301;MATERAZZI;Marco;D;INTER
302;MAXWELL;Andrade;D;INTER
303;MAZUCH;Ondrej;D;FIORENTINA
304;MELARA;Matteo;D;
305;MELLBERG;Olof;D;JUVENTUS
306;MEXES;Philippe;D;ROMA
307;MIHOUBI;Hemza;D;LECCE
308;MINELLI;Mauro;D;
309;MOLINARO;Cristian;D;JUVENTUS
310;MORAS;Vangelis;D;BOLOGNA
311;MORO;Fabio;D;CHIEVO
312;MOTTA;Marco;D;UDINESE
313;NATALI;Cesare;D;TORINO
314;NEF;Alain;D;UDINESE
315;NESTA;Alessandro;D;MILAN
316;ODDO;Massimo;D;MILAN
317;OGBONNA;Angelo;D;TORINO
318;PANUCCI;Christian;D;ROMA
319;PASQUAL;Manuel;D;FIORENTINA
320;PASQUALE;Giovanni;D;UDINESE
321;PELLEGRINO;Maximiliano;D;ATALANTA
322;PIERI;Mirko;D;SAMPDORIA
323;PISANO;Francesco;D;CAGLIARI
324;PISANO;Marco;D;TORINO
325;POLENGHI;Tiziano;D;LECCE
326;POLENTA;Diego;D;GENOA
327;PORTANOVA;Daniele;D;SIENA
328;POTENZA;Alessandro;D;GENOA
329;RADU;Stefan;D;LAZIO
330;RAGGI;Andrea;D;PALERMO
331;RICKLER;Cesare Gianfranco;D;CHIEVO
332;RIISE;John Arne;D;ROMA
333;RINAUDO;Leandro;D;NAPOLI
334;RIVALTA;Claudio;D;ATALANTA
335;RIVAS;Nelson Enrique;D;INTER
336;RIZZO;Antonio;D;REGGINA
337;RODRIGUEZ;Diego;D;BOLOGNA
338;ROLANDONE;Gianluca;D;TORINO
339;ROSSETTINI;Luca;D;SIENA
340;ROSSI;Andrea;D;SIENA
341;ROSSINI;Jonathan;D;SAMPDORIA
342;ROZEHNAL;David;D;LAZIO
343;RUBIN;Matteo;D;TORINO
344;SABATO;Rocco;D;CATANIA
345;SAMUEL;Walter;D;INTER
346;SANTACROCE;Fabiano;D;NAPOLI
347;SANTOS;Gleison Pintos;D;REGGINA
348;SARDO;Gennaro;D;CATANIA
349;SAVINI;Mirko;D;NAPOLI
350;SCARDINA;Francesco;D;CHIEVO
351;SCHIAVI;Raffaele;D;LECCE
352;SIGNORINI;Andrea;D;GENOA
353;SILVESTRE;Matias;D;CATANIA
354;SILVESTRI;Cristian;D;CATANIA
355;SIMIC;Dario;D;
356;SISSOKO;Mohamadou;D;UDINESE
357;SIVIGLIA;Sebastiano;D;LAZIO
358;SOTTIL;Andrea;D;CATANIA
359;STANKEVICIUS;Marius;D;SAMPDORIA
360;STENDARDO;Guglielmo;D;LAZIO
361;STOVINI;Lorenzo;D;CATANIA
362;TAGLIANI;Massimiliano;D;FIORENTINA
363;TALAMONTI;Leonardo Jose';D;ATALANTA
364;TERLIZZI;Christian;D;CATANIA
365;TERZI;Claudio;D;BOLOGNA
366;TONETTO;Max;D;ROMA
367;VALDEZ;Carlos Adrian;D;REGGINA
368;VANDEN BORRE;Anthony;D;GENOA
369;VARGAS;Juan;D;FIORENTINA
370;VOLTA;Massimo;D;SAMPDORIA
371;ZAMBROTTA;Gianluca;D;MILAN
372;ZAPATA;Cristian Eduardo;D;UDINESE
373;ZAURI;Luciano;D;FIORENTINA
374;ZEBINA;Jonathan;D;JUVENTUS
375;ZENONI;Cristian;D;BOLOGNA
376;ZUNIGA;Juan Camilo;D;SIENA
377;PAPASTATHOPOULOS;Sokratis;D;GENOA
378;PRATALI;Francesco;D;TORINO
379;VUJADINOVIC;Nikola;D;UDINESE
380;FERRARI;Matteo;D;GENOA
381;BOTTINELLI;Jonathan;D;SAMPDORIA
382;SANTON;Davide;D;INTER
383;TUIA;Alessandro;D;LAZIO
384;SALA;Luigi;D;UDINESE
385;SENDEROS;Philippe;D;MILAN
501;ABATE;Ignazio;C;TORINO
502;ALMIRON;Sergio Bernardo;C;FIORENTINA
503;AMBROSINI;Massimo;C;MILAN
504;AMODIO;Nicolas;C;NAPOLI
505;AMOROSO;Christian;C;BOLOGNA
506;AQUILANI;Alberto;C;ROMA
507;ARDITO;Andrea;C;LECCE
508;ARIATTI;Luca;C;LECCE
509;BAIOCCO;Davide;C;CATANIA
510;BARILLA';Antonino;C;REGGINA
511;BARONE;Simone;C;TORINO
512;BARONIO;Roberto;C;LAZIO
513;BARRETO;Edgar;C;REGGINA
514;BARUSSO;Ahmed Apimah;C;SIENA
515;BENTIVOGLIO;Simone;C;CHIEVO
516;BIAGIANTI;Marco;C;CATANIA
517;BIONDINI;Davide;C;CAGLIARI
518;BLASI;Manuele;C;NAPOLI
519;BOGLIACINO;Mariano;C;NAPOLI
520;BOLZONI;Francesco;C;INTER
521;BOMBARDINI;Davide;C;BOLOGNA
522;BOTTONE;Davide;C;
523;BOUDIANSKI;Viktor;C;UDINESE
524;BRESCIANO;Mark;C;PALERMO
525;BRIENZA;Franco;C;REGGINA
526;BRIGHI;Matteo;C;ROMA
527;BROCCHI;Christian;C;LAZIO
528;CAETANO;Prosperi;C;SIENA
529;CAMBIASSO;Esteban Matias;C;INTER
530;CAMORANESI;Mauro German;C;JUVENTUS
531;CARBONI;Ezequiel;C;CATANIA
532;CARMONA;Carlos Emilio;C;REGGINA
533;CARRUS;Davide;C;BOLOGNA
534;CASCIONE;Emmanuel;C;REGGINA
535;CASERTA;Fabio;C;LECCE
536;CIARAMITARO;Maurizio;C;PALERMO
537;CIGARINI;Luca;C;ATALANTA
538;CODREA;Paul Constantin;C;SIENA
539;COELHO;Dyego Rocha;C;BOLOGNA
540;COLUCCI;Giuseppe;C;CATANIA
541;CONFALONE;Simone;C;BOLOGNA
542;CONTI;Daniele;C;CAGLIARI
543;COPPOLA;Manuel;C;SIENA
544;CORINI;Eugenio;C;TORINO
545;COSSU;Andrea;C;CAGLIARI
546;COTZA;Enrico;C;CAGLIARI
547;COZZA;Francesco;C;REGGINA
548;DABO;Ousmane;C;LAZIO
549;DACOURT;Olivier;C;INTER
550;D'AGOSTINO;Antonino;C;ATALANTA
551;D'AGOSTINO;Gaetano;C;UDINESE
552;DALLA BONA;Samuele;C;NAPOLI
553;D'ANNA;Emanuele;C;CHIEVO
554;DE ASCENTIS;Diego;C;ATALANTA
555;DE MARTINO;Raffaele;C;
556;DE ROSSI;Daniele;C;ROMA
557;DE SILVESTRI;Lorenzo;C;LAZIO
558;DE ZERBI;Roberto;C;NAPOLI
559;DEFENDI;MARINO;C;ATALANTA
560;DELVECCHIO;Gennaro;C;SAMPDORIA
561;DESSENA;Daniele;C;SAMPDORIA
562;DI GENNARO;Davide;C;GENOA
563;DI MATTEO;Luca;C;PALERMO
564;DIANA;Aimo Stefano;C;TORINO
565;DIARRA;Drissa;C;
566;DONADEL;Marco;C;FIORENTINA
567;DONI;Cristiano;C;ATALANTA
568;EDUSEI;Mark;C;CATANIA
569;EKDAL;Albin;C;JUVENTUS
570;EMERSON;Ferreira;C;MILAN
571;ERAMO;Mirko;C;SAMPDORIA
572;EREMENKO;Roman;C;
573;FABIANO;Lima Rodrigues;C;REGGINA
574;FABIANO;Medina da Silva;C;LECCE
575;FELIPE MELO;de Carvalho;C;FIORENTINA
576;FELTSCHER;Frank;C;LECCE
577;FERREIRA PINTO;Adriano;C;ATALANTA
578;FIGO;Luis;C;INTER
579;FINI;Michele;C;CAGLIARI
580;FIRMANI;Fabio;C;LAZIO
581;FLAMINI;Mathieu;C;MILAN
582;FOGGIA;Pasquale;C;LAZIO
583;FRANCESCHINI;Daniele;C;SAMPDORIA
584;GALLOPPA;Daniele;C;SIENA
585;GARGANO;Walter;C;NAPOLI
586;GASBARRONI;Andrea;C;GENOA
587;GATTUSO;Gennaro Ivan;C;MILAN
588;GIACOMAZZI;Guillermo;C;LECCE
589;GIOVINCO;Sebastian;C;JUVENTUS
590;GOBBI;Massimo;C;FIORENTINA
591;GRELLA;Vincenzo;C;
592;GUADALUPI;Mirko;C;
593;GUANA;Roberto;C;PALERMO
594;GUARENTE;Tiberio;C;ATALANTA
595;HALLFREDSSON;Emil;C;REGGINA
596;HAMSIK;Marek;C;NAPOLI
597;INLER;Gokan;C;UDINESE
598;ISLA;Mauricio;C;UDINESE
599;ITALIANO;Vincenzo;C;CHIEVO
600;JANKOVIC;Bosko;C;PALERMO
601;JAROLIM;Lukas;C;SIENA
602;JIMENEZ;Luis;C;INTER
603;JORGENSEN;Martin;C;FIORENTINA
604;JOVETIC;Stevan;C;FIORENTINA
605;JURIC;Ivan;C;GENOA
606;KAKA';Ricardo Izecson Santos Leite;C;MILAN
607;KHARJA;Houssine;C;SIENA
608;KOLAROV;Aleksandar;C;LAZIO
609;KOMAN;Vladimir;C;
610;KUZMANOVIC;Zdravko;C;FIORENTINA
611;LAVECCHIA;Luigi;C;BOLOGNA
612;LEDESMA;Cristian;C;LAZIO
613;LEDESMA;Pablo Martin;C;CATANIA
614;LICHTSTEINER;Stephan;C;LAZIO
615;LIVERANI;Fabio;C;PALERMO
616;LUCIANO;Siqueira de Oliveira;C;CHIEVO
617;MAGGIO;Christian;C;NAPOLI
618;MANCINI;Amantino;C;INTER
619;MANCINI;Manuel;C;SIENA
620;MANFREDINI;Christian Josè;C;LAZIO
621;MANNINI;Daniele;C;NAPOLI
622;MANZONI;Alessio;C;ATALANTA
623;MARCHIONNI;Marco;C;JUVENTUS
624;MARCHISIO;Claudio;C;JUVENTUS
625;MARCOLINI;Michele;C;CHIEVO
626;MASIELLO;Salvatore;C;UDINESE
627;MATUZALEM;Francelino;C;LAZIO
628;MAURI;Stefano;C;LAZIO
629;MEGHNI;Mourad;C;LAZIO
630;MESTO;Giandomenico;C;GENOA
631;MIGLIACCIO;Giulio;C;PALERMO
632;MILANETTO;Omar;C;GENOA
633;MILLESI;Francesco;C;
634;MINGAZZINI;Nicola;C;BOLOGNA
635;MISSIROLI;Simone;C;REGGINA
636;MODESTO;Francesco;C;GENOA
637;MONTERVINO;Francesco;C;NAPOLI
638;MONTIEL;Nunez Jose;C;
639;MONTOLIVO;Riccardo;C;FIORENTINA
640;MUDINGAYI;Gaby;C;BOLOGNA
641;MUNARI;Gianni;C;LECCE
642;MUNTARI;Sulley;C;INTER
643;MUTARELLI;Massimo;C;LAZIO
644;NEDVED;Pavel;C;JUVENTUS
645;NOCERINO;Antonio;C;PALERMO
646;OBODO;Christian;C;UDINESE
647;OLIVERA;Ruben;C;GENOA
648;PADALINO;Marco;C;SAMPDORIA
649;PADOIN;Simone;C;ATALANTA
650;PALLADINO;Raffaele;C;GENOA
651;PALOMBO;Angelo;C;SAMPDORIA
652;PARO;Matteo;C;GENOA
653;PAROLA;Andrea;C;CAGLIARI
654;PAZIENZA;Michele;C;NAPOLI
655;PELE';Vitor Hugo;C;INTER
656;PERROTTA;Simone;C;ROMA
657;PINZI;Giampiero;C;CHIEVO
658;PIRLO;Andrea;C;MILAN
659;PIZARRO;David Marcelo Cortes;C;ROMA
660;POLI;Andrea;C;SAMPDORIA
661;POULSEN;Christian;C;JUVENTUS
662;QUADRI;Alberto;C;LAZIO
663;RAGGIO GARIBALDI;Silvano;C;
664;RIGONI;Luca;C;CHIEVO
665;ROSI;Aleandro;C;
666;ROSINA;Alessandro;C;TORINO
667;ROSSI;Marco;C;GENOA
668;SALIHAMIDZIC;Hasan;C;JUVENTUS
669;SAMMARCO;Paolo;C;SAMPDORIA
670;SANTANA;Mario Alberto;C;FIORENTINA
671;SAUMEL;Jurgen;C;TORINO
672;SCULLI;Giuseppe;C;GENOA
673;SEEDORF;Clarence;C;MILAN
674;SEMIOLI;Franco;C;FIORENTINA
675;SIMPLICIO;Fabio Henrique;C;PALERMO
676;SIQUEIRA;Guilherme;C;UDINESE
677;SISSOKO;Mohamed;C;JUVENTUS
678;STANKOVIC;Dejan;C;INTER
679;TADDEI;Rodrigo;C;ROMA
680;TEDESCO;Giacomo;C;CATANIA
681;TEDESCO;Giovanni;C;PALERMO
682;TIAGO;Mendes;C;JUVENTUS
683;TISSONE;Fernando;C;UDINESE
684;TOGNOZZI;Luca;C;REGGINA
685;VAILATTI;Tommaso;C;TORINO
686;VALDES;Jaime Andres Zapata;C;ATALANTA
687;VALIANI;Francesco;C;BOLOGNA
688;VERGASSOLA;Simone;C;SIENA
689;VIEIRA;Patrick;C;INTER
690;VIGIANI;Luca;C;REGGINA
691;VIVES;Giuseppe;C;LECCE
692;VOLPI;Sergio;C;BOLOGNA
693;ZANCHETTA;Andrea;C;LECCE
694;ZANETTI;Cristiano;C;JUVENTUS
695;ZANETTI;Javier Aldemar;C;INTER
696;ZANETTI;Paolo;C;TORINO
697;ZIEGLER;Reto;C;SAMPDORIA
698;VIUDEZ;Tabare';C;MILAN
699;CARDACIO;Mathias;C;MILAN
700;GRIPPO;Simone;C;CHIEVO
701;VITALE;Luigi;C;NAPOLI
702;PATRASCU;Aurelian Bogdan;C;CHIEVO
703;DOMINGO;Nicolas;C;GENOA
704;COSTINHA;José Rodrigues Da Costa;C;ATALANTA
705;MENEZ;Jeremy;C;ROMA
706;SESTU;Alessio;C;REGGINA
801;ABBRUSCATO;Elvis;A;TORINO
802;ACQUAFRESCA;Robert;A;CAGLIARI
803;ADAILTON;Bolzan Martins;A;BOLOGNA
804;ADRIANO;Leite Ribeiro;A;INTER
805;AMAURI;Carvalho De Oliveira;A;JUVENTUS
806;AMORUSO;Nicola;A;TORINO
807;BABU';Anderson de Oliveira;A;
808;BALOTELLI;Mario;A;INTER
809;BELLUCCI;Claudio;A;SAMPDORIA
810;BERNACCI;Marco;A;BOLOGNA
811;BJELANOVIC;Sasa;A;
812;BOGDANI;Erjon;A;CHIEVO
813;BONAZZOLI;Emiliano;A;SAMPDORIA
814;BORRIELLO;Marco;A;MILAN
815;BUDAN;Igor;A;PALERMO
816;CACIA;Daniele;A;LECCE
817;CALAIO';Emanuele;A;SIENA
818;CARBONARO;Paolo;A;PALERMO
819;CASSANO;Antonio;A;SAMPDORIA
820;CATELLANI;Andrea;A;CATANIA
821;CAVANI;Edison;A;PALERMO
822;CERAVOLO;Fabio;A;REGGINA
823;CERCI;Alessio;A;ATALANTA
824;CODA;Massimo;A;BOLOGNA
825;CORVIA;Daniele;A;
826;CRESPO;Hernan;A;INTER
827;CRUZ;Julio Ricardo;A;INTER
828;DE MELO;Tulio;A;PALERMO
829;DE SOUSA;Claudio;A;
830;DEL NERO;Simone;A;LAZIO
831;DEL PIERO;Alessandro;A;JUVENTUS
832;DELIA;Mirko;A;CATANIA
833;DENIS;German;A;NAPOLI
834;DI MICHELE;David;A;TORINO
835;DI NATALE;Antonio;A;UDINESE
836;DI VAIO;Marco;A;BOLOGNA
837;DICA;Nicolae;A;CATANIA
838;ESPOSITO;Mauro;A;ROMA
839;FIGUEROA;Luciano;A;GENOA
840;FLOCCARI;Sergio;A;ATALANTA
841;FLORO FLORES;Antonio;A;UDINESE
842;FORESTIERI;Fernando;A;SIENA
843;FORNAROLI;Bruno;A;SAMPDORIA
844;FOTI;Salvatore;A;UDINESE
845;FRICK;Mario;A;SIENA
846;GASPARETTO;Mirco;A;CHIEVO
847;GHEZZAL;Abdelkader;A;SIENA
848;GILARDINO;Alberto;A;FIORENTINA
849;GRECO;Giuseppe;A;
850;IAQUINTA;Vincenzo;A;JUVENTUS
851;IBRAHIMOVIC;Zlatan;A;INTER
852;INZAGHI;Filippo;A;MILAN
853;INZAGHI;Simone;A;LAZIO
854;IUNCO;Antimo;A;CHIEVO
855;IZCO;Mariano Julio;A;CATANIA
856;JEDA;Capucho Neves;A;CAGLIARI
857;JOELSON;Inacio;A;
858;KONAN;Axel Cedric;A;LECCE
859;LANGELLA;Antonio;A;CHIEVO
860;LANZAFAME;Davide;A;PALERMO
861;LARRIVEY;Joaquin;A;CAGLIARI
862;LAVEZZI;Ezequiel;A;NAPOLI
863;LAZZARI;Andrea;A;CAGLIARI
864;MACCARONE;Massimo;A;SIENA
865;MAKINWA;Ayodele Stephen;A;LAZIO
866;MALONGA;Dominique;A;TORINO
867;MARAZZINA;Massimo;A;BOLOGNA
868;MARCONI;Michele;A;ATALANTA
869;MARTINEZ;Jorge Andres;A;CATANIA
870;MASCARA;Giuseppe;A;CATANIA
871;MASIERO;Matias;A;
872;MATRI;Alessandro;A;CAGLIARI
873;MICCOLI;Fabrizio;A;PALERMO
874;MONTELLA;Vincenzo;A;ROMA
875;MORIMOTO;Takayuki;A;CATANIA
876;MORO;Marco;A;TORINO
877;MUTU;Adrian;A;FIORENTINA
878;NIELSEN;Nickie;A;
879;OBINNA;Victor Nsofor;A;CHIEVO
880;OKAKA;Stefano;A;ROMA
881;OSVALDO;Pablo Daniel;A;FIORENTINA
882;PALOSCHI;Alberto;A;
883;PANDEV;Goran;A;LAZIO
884;PAOLUCCI;Michele;A;CATANIA
885;PAONESSA;Gabriele;A;BOLOGNA
886;PAPA WAIGO;Ndiaye;A;FIORENTINA
887;PATO;Alexandre;A;MILAN
888;PAZZINI;Giampaolo;A;FIORENTINA
889;PELLISSIER;Sergio;A;CHIEVO
890;PEPE;Simone;A;UDINESE
891;PIA';Inacio Joao Batista;A;NAPOLI
892;PLASMATI;Gianvito;A;CATANIA
893;PORTA;Richard;A;SIENA
894;QUAGLIARELLA;Fabio;A;UDINESE
895;ROCCHI;Tommaso;A;LAZIO
896;RONALDINHO;Ronaldo de Assis Moreira;A;MILAN
897;RUSSOTTO;Andrea;A;NAPOLI
898;SANCHEZ;Alexis;A;UDINESE
899;SPINESI;Gionatha;A;CATANIA
900;STELLONE;Roberto;A;TORINO
901;STUANI;Christian;A;REGGINA
902;SUAZO;David;A;INTER
903;TIRIBOCCHI;Simone;A;LECCE
904;TOTTI;Francesco;A;ROMA
905;TREZEGUET;David;A;JUVENTUS
906;VENTOLA;Nicola;A;TORINO
907;VIERI;Christian;A;ATALANTA
908;VUCINIC;Mirko;A;ROMA
909;ZALAYETA;Marcelo;A;NAPOLI
910;ZARATE;Mauro Matias;A;LAZIO
911;CORRADI;Bernardo;A;REGGINA
912;CASTILLO;Jose' Ignacio;A;LECCE
913;ANTENUCCI;Mirko;A;CATANIA
914;BAPTISTA;Julio;A;ROMA
915;RAGATZU;Daniele;A;CAGLIARI
916;SANSONE;Gianluca;A;SIENA
917;LEONARDO;Augusto Gomez;A;LECCE
918;GRANOCHE;Pablo;A;
919;KERLON;Foquinha;A;CHIEVO
920;SHEVCHENKO;Andriy;A;MILAN
921;BIANCHI;Rolando;A;TORINO
